연도,학기,대학번호,대학명,학부번호,학부명,학과번호,학과명,과목번호,과목명,구분,학점,강의번호,강의시간,강의실,수강신청인원,수강신청장바구니인원,수강신청잔여인원,수강신청제한인원
2024,1,13,사회과학대학,,,02,행정학과,130002010,시민사회와행정,전공,3,1203,"화 16:30~18:00, 목 16:30~18:00",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003001,디지털미디어학개론,전공,3,1204,"월 09:00~10:30, 수 09:00~10:30",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003001,디지털미디어학개론,전공,3,1205,"화 09:00~10:30, 목 09:00~10:30",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003002,디지털콘텐츠디자인,전공,3,1206,"월 10:30~12:00, 수 10:30~12:00",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003002,디지털콘텐츠디자인,전공,3,1207,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003003,디자인기획과설계,전공,3,1208,"화 12:00~13:30, 목 12:00~13:30",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003003,디자인기획과설계,전공,3,1209,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003004,디지털그래픽제작,전공,3,1210,월 09:00~12:00,,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003004,디지털그래픽제작,전공,3,1211,월 15:00~18:00,,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003005,웹프로그래밍1,전공,3,1212,수 09:00~12:00,,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003005,웹프로그래밍1,전공,3,1213,수 15:00~18:00,,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003006,모바일프로그래밍1,전공,3,1214,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003006,모바일프로그래밍1,전공,3,1215,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003007,미디어스토리텔링,전공,3,1216,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003007,미디어스토리텔링,전공,3,1217,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003008,포트폴리오특론,전공,2,1218,"월 09:00~10:00, 수 09:00~10:00",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003008,포트폴리오특론,전공,2,1219,"월 10:00~11:00, 수 10:00~11:00",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003009,XR인터랙션디자인,전공,3,1220,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003009,XR인터랙션디자인,전공,3,1221,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003010,XR콘텐츠프로그래밍,전공,3,1222,화 15:00~18:00,,0,0,40,40
2024,1,13,사회과학대학,,,03,디지털미디어학과,130003010,XR콘텐츠프로그래밍,전공,3,1223,목 15:00~18:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101001,기초프로그래밍,전공,2,1224,"월 10:00~11:00, 수 10:00~11:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101001,기초프로그래밍,전공,2,1225,"월 13:00~14:00, 수 13:00~14:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101002,데이터베이스개론,전공,3,1226,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101002,데이터베이스개론,전공,3,1227,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101003,웹프로그래밍,전공,3,1228,수 12:00~15:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101003,웹프로그래밍,전공,3,1229,목 12:00~15:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101004,모바일프로그래밍,전공,3,1230,수 12:00~15:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101004,모바일프로그래밍,전공,3,1231,목 12:00~15:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101005,소프트웨어공학,전공,3,1232,수 12:00~15:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101005,소프트웨어공학,전공,3,1233,금 12:00~15:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101006,소프트웨어아키텍처,전공,3,1234,"월 10:30~12:00, 수 10:30~12:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101006,소프트웨어아키텍처,전공,3,1235,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101007,운영체제시스템,전공,3,1236,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101007,운영체제시스템,전공,3,1237,"월 16:30~18:00, 수 16:30~18:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101008,응용시스템설계1,전공,3,1238,화 09:00~12:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101008,응용시스템설계1,전공,3,1239,목 09:00~12:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101009,시큐어코딩활용,전공,2,1240,"수 13:00~14:00, 금 13:00~14:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101009,시큐어코딩활용,전공,2,1241,"수 14:00~15:00, 금 14:00~15:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101010,캡스톤디자인설계1,전공,3,1242,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101010,캡스톤디자인설계1,전공,3,1243,"화 16:30~18:00, 목 16:30~18:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102001,이산수학,전공,2,1244,"월 10:00~11:00, 수 10:00~11:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102001,이산수학,전공,2,1245,"월 11:00~12:00, 수 11:00~12:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102002,자료구조론,전공,3,1246,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102002,자료구조론,전공,3,1247,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102003,데이터베이스입문,전공,3,1248,월 12:00~15:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102003,데이터베이스입문,전공,3,1249,금 12:00~15:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102004,객체지향시스템설계,전공,3,1250,"수 13:30~15:00, 금 13:30~15:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102004,객체지향시스템설계,전공,3,1251,"수 15:00~16:30, 금 15:00~16:30",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102005,알고리즘과문제해결기법,전공,3,1252,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102005,알고리즘과문제해결기법,전공,3,1253,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102006,운영체제론,전공,3,1254,목 15:00~18:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102006,운영체제론,전공,3,1255,금 15:00~18:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102007,데이터베이스시스템,전공,3,1256,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102007,데이터베이스시스템,전공,3,1257,"화 16:30~18:00, 목 16:30~18:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102008,머신러닝1,전공,3,1258,목 09:00~12:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102008,머신러닝1,전공,3,1259,금 09:00~12:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102009,딥러닝1,전공,3,1260,"월 09:00~10:30, 수 09:00~10:30",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102009,딥러닝1,전공,3,1261,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102010,캡스톤디자인설계1,전공,3,1262,수 12:00~15:00,,0,0,40,40
2024,1,14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102010,캡스톤디자인설계1,전공,3,1263,수 15:00~18:00,,0,0,40,40
